,UOK262,UOK262pFH,gene
G_HGNC_1027,,,BDH1
G_HGNC_10293,,,RPE
G_HGNC_10297,,,RPIA
G_HGNC_10451,,,RRM1
G_HGNC_10452,,,RRM2
G_HGNC_10536,,,SARDH
G_HGNC_10545,,,MSMO1
G_HGNC_10547,,,SC5D
G_HGNC_10571,,,SCD
G_HGNC_10606,22.5480692071,12.7920381687,SCP2
G_HGNC_10680,,,SDHA
G_HGNC_10681,,,SDHB
G_HGNC_10682,,,SDHC
G_HGNC_10683,,,SDHD
G_HGNC_10817,,,SGPL1
G_HGNC_10818,,,SGSH
G_HGNC_10850,,,SHMT1
G_HGNC_10852,,,SHMT2
G_HGNC_10860,,,ST6GAL1
G_HGNC_10862,,,ST3GAL1
G_HGNC_10863,,,ST3GAL2
G_HGNC_10866,,,ST3GAL3
G_HGNC_10872,,,ST3GAL5
G_HGNC_10908,,,SLC11A2
G_HGNC_10909,,,SLC40A1
G_HGNC_10912,,,SLC12A3
G_HGNC_10922,,,SLC16A1
G_HGNC_10933,,,SLC17A5
G_HGNC_10937,,,SLC19A1
G_HGNC_10943,,,SLC1A5
G_HGNC_10955,,,SLCO2A1
G_HGNC_10959,,,SLCO1B1
G_HGNC_1096,,,BPNT1
G_HGNC_10962,,,SLCO2B1
G_HGNC_10963,,,SLC22A1
G_HGNC_10966,,,SLC22A2
G_HGNC_10968,,,SLC22A4
G_HGNC_10969,,,SLC22A5
G_HGNC_10974,,,SLC23A1
G_HGNC_10979,,,SLC25A1
G_HGNC_10980,,,SLC25A10
G_HGNC_10981,,,SLC25A11
G_HGNC_10986,,,SLC25A16
G_HGNC_10989,,,SLC25A3
G_HGNC_10992,,,SLC25A6
G_HGNC_10995,,,SLC27A1
G_HGNC_10996,,,SLC27A2
G_HGNC_10999,,,SLC27A5
G_HGNC_11003,,,SLC29A1
G_HGNC_11004,,,SLC29A2
G_HGNC_11005,,,SLC2A1
G_HGNC_11007,,,SLC2A3
G_HGNC_11012,,,SLC30A1
G_HGNC_11021,,,SLC35A1
G_HGNC_11022,,,SLC35A2
G_HGNC_11023,,,SLC35A3
G_HGNC_11024,,,SLC37A1
G_HGNC_11025,,,SLC3A1
G_HGNC_11026,,,SLC3A2
G_HGNC_11030,,,SLC4A4
G_HGNC_11033,,,SLC4A7
G_HGNC_11038,,,SLC5A3
G_HGNC_11041,,,SLC5A6
G_HGNC_11045,22.5480692071,12.7920381687,SLC6A12
G_HGNC_11052,,,SLC6A6
G_HGNC_11055,,,SLC6A8
G_HGNC_11059,,,SLC7A11
G_HGNC_11063,,,SLC7A5
G_HGNC_11064,,,SLC7A6
G_HGNC_11065,,,SLC7A7
G_HGNC_11066,,,SLC7A8
G_HGNC_11121,,,SMPD2
G_HGNC_11177,,,SOAT1
G_HGNC_11179,,,SOD1
G_HGNC_11180,,,SOD2
G_HGNC_11181,,,SOD3
G_HGNC_11184,,,SORD
G_HGNC_1122,,,BTD
G_HGNC_11257,,,SPR
G_HGNC_11277,,,SPTLC1
G_HGNC_11278,,,SPTLC2
G_HGNC_11296,,,SRM
G_HGNC_11425,,,STS
G_HGNC_11448,,,SUCLA2
G_HGNC_11449,,,SUCLG1
G_HGNC_11450,,,SUCLG2
G_HGNC_11453,,,SULT1A1
G_HGNC_11460,,,SUOX
G_HGNC_115,,,ACLY
G_HGNC_11559,,,TALDO1
G_HGNC_11609,,,TBXAS1
G_HGNC_11831,,,TK2
G_HGNC_11863,,,TM7SF2
G_HGNC_119,,,ACOX1
G_HGNC_12009,,,TPI1
